Date,Price_A,Price_B,Spread,ZScore,Position,Quantity_A,Quantity_B,Daily_PnL,Cumulative_PnL
2022-01-03,1519.65,1922.85,573.892227299189,0.35440521613850673,0.0,0.0,-0.0,0.0,0.0
2022-01-04,1528.55,1937.55,575.5620017180453,0.3954180388723014,0.0,0.0,-0.0,0.0,0.0
2022-01-05,1564.85,1948.6,606.4270362301788,1.1535217532564632,0.0,0.0,-0.0,0.0,0.0
2022-01-06,1539.75,1924.5,593.1806713666115,0.8281659399911148,0.0,0.0,-0.0,0.0,0.0
2022-01-07,1550.55,1904.9,613.6209721414696,1.330218446508083,0.0,0.0,-0.0,0.0,0.0
2022-01-10,1559.15,1953.1,598.5137018686045,0.9591552713296413,0.0,0.0,-0.0,0.0,0.0
2022-01-11,1565.9,1961.15,601.3042926217877,1.027697466365342,0.0,0.0,-0.0,0.0,0.0
2022-01-12,1556.65,1974.2,585.6356229732214,0.642845259076643,0.0,0.0,-0.0,-0.0,0.0
2022-01-13,1528.0,2018.4,535.2457610217556,-0.5948252025486004,0.0,0.0,-0.0,-0.0,0.0
2022-01-14,1545.15,2044.75,539.4354587045358,-0.4919182910331195,0.0,0.0,-0.0,0.0,0.0
2022-01-17,1521.5,2069.4,503.6613049239105,-1.3705992738578987,0.0,0.0,-0.0,-0.0,0.0
2022-01-18,1529.25,2022.2,534.626723116426,-0.6100299461295764,0.0,0.0,-0.0,0.0,0.0
2022-01-19,1518.45,2020.9,524.4661308208808,-0.8595933398321748,0.0,0.0,-0.0,0.0,0.0
2022-01-20,1509.0,2003.5,523.5743570189692,-0.8814969936691385,0.0,0.0,-0.0,0.0,0.0
2022-01-21,1521.6,1956.05,559.512738231572,0.0012177259764118372,0.0,0.0,-0.0,0.0,0.0
2022-01-24,1486.65,1899.9,552.1802325432192,-0.17888250348868204,0.0,0.0,-0.0,0.0,0.0
2022-01-25,1488.05,1925.3,541.0871897023316,-0.4513486488997153,0.0,0.0,-0.0,0.0,0.0
2022-01-27,1474.95,1910.85,535.0944522633878,-0.598541632274036,0.0,0.0,-0.0,0.0,0.0
2022-01-28,1463.25,1897.55,529.9360849320415,-0.725240905281952,0.0,0.0,-0.0,0.0,0.0
