date,price_a,price_b,spread,zscore,position,quantity_a,quantity_b,daily_pnl,cumulative_pnl
2016-01-01,218.33,859.47,78.21270754479673,-0.7998433328267934,0.0,0.0,-0.0,0.0,0.0
2016-01-04,216.73,837.3,80.22702843293925,-0.5156126344138239,0.0,0.0,-0.0,0.0,0.0
2016-01-05,216.57,837.93,79.96432107346564,-0.5526819497850537,0.0,0.0,-0.0,-0.0,0.0
2016-01-06,210.07,824.57,75.6423692045249,-1.1625308598805293,0.0,0.0,-0.0,0.0,0.0
2016-01-07,206.4,804.27,75.28182856534104,-1.2134049377321383,0.0,0.0,-0.0,0.0,0.0
2016-01-08,209.1,786.07,80.94893006124511,-0.4137487232531527,0.0,0.0,-0.0,0.0,0.0
2016-01-11,210.7,782.23,83.17495587136993,-0.09964540713229599,0.0,0.0,-0.0,0.0,0.0
2016-01-12,210.1,786.1,81.94403923460351,-0.27333386829842465,0.0,0.0,-0.0,-0.0,0.0
2016-01-13,210.5,771.17,84.77804062657322,0.12655782705388255,0.0,0.0,-0.0,0.0,0.0
2016-01-14,211.5,756.43,88.18106678314611,0.6067417475474283,0.0,0.0,-0.0,0.0,0.0
2016-01-15,209.27,738.6,88.8578480838038,0.7022389560066815,0.0,0.0,-0.0,0.0,0.0
2016-01-18,210.27,722.37,92.5037852969095,1.21669883504138,0.0,0.0,-0.0,0.0,0.0
2016-01-19,209.37,748.63,87.32268170996215,0.4856193433195074,0.0,0.0,-0.0,-0.0,0.0
2016-01-20,205.97,744.07,84.66608735948536,0.11076066410863908,0.0,0.0,-0.0,0.0,0.0
2016-01-21,204.27,735.13,84.42355369868223,0.07653795798245841,0.0,0.0,-0.0,0.0,0.0
2016-01-22,205.83,761.47,81.68940790735728,-0.30926361534471386,0.0,0.0,-0.0,0.0,0.0
2016-01-25,206.27,742.77,85.1780231806214,0.18299735531343042,0.0,0.0,-0.0,0.0,0.0
2016-01-27,208.63,738.53,88.2292600126342,0.6135420519859174,0.0,0.0,-0.0,0.0,0.0
2016-01-28,212.37,716.33,95.58847172741832,1.6519634364709113,-1.0,-4709.0,228.0,-1000.0,-1000.0
2016-01-29,213.47,734.43,93.73767298698623,1.3908065266103613,-1.0,-4684.0,222.0,-1053.099999999994,-2053.099999999994
2016-02-01,216.5,748.03,94.55049824279415,1.5055002139498335,-1.0,-4619.0,218.0,-11173.32,-13226.419999999995
2016-02-02,216.17,747.93,94.23680099826615,1.461235972126557,-1.0,-4626.0,218.0,1502.4700000000528,-11723.949999999943
2016-02-03,214.63,739.2,94.12003155097179,1.4447592221940389,-1.0,-4659.0,221.0,5220.899999999983,-6503.049999999959
2016-02-04,214.53,757.13,91.0969474948421,1.0181870222566178,-1.0,-4661.0,215.0,4428.429999999962,-2074.619999999997
2016-02-05,215.97,759.93,92.08047034162608,1.1569669888905858,-1.0,-4630.0,215.0,-6109.839999999999,-8184.459999999996
2016-02-08,210.17,753.53,87.3238466918341,0.48578372805733766,0.0,0.0,-0.0,24478.000000000055,16293.540000000059
2016-02-09,208.27,742.8,87.1731323539798,0.46451718519351365,0.0,0.0,-0.0,0.0,16293.540000000059
2016-02-10,206.0,747.07,84.20700469532534,0.045981816293673976,0.0,0.0,-0.0,-0.0,16293.540000000059
2016-02-11,199.03,728.27,80.30192272406147,-0.5050446773429708,0.0,0.0,-0.0,0.0,16293.540000000059
2016-02-12,200.07,702.43,85.55455473802641,0.2361278312796702,0.0,0.0,-0.0,0.0,16293.540000000059
2016-02-15,202.47,766.27,77.54687564470125,-0.8937955263942683,0.0,0.0,-0.0,0.0,16293.540000000059
2016-02-16,197.0,736.0,77.01171972607581,-0.9693086888730656,0.0,0.0,-0.0,0.0,16293.540000000059
2016-02-17,199.9,748.3,77.90648080301976,-0.8430534495467057,0.0,0.0,-0.0,0.0,16293.540000000059
2016-02-18,203.63,766.43,78.68079123594605,-0.7337943953242013,0.0,0.0,-0.0,0.0,16293.540000000059
2016-02-19,203.03,767.0,77.98786552975564,-0.8315696597213329,0.0,0.0,-0.0,-0.0,16293.540000000059
2016-02-22,199.9,766.5,74.93937930711564,-1.26172623172724,0.0,0.0,-0.0,0.0,16293.540000000059
2016-02-23,195.87,753.43,73.04014944730613,-1.5297170134731466,1.0,5105.0,-216.0,-1000.0,15293.540000000059
2016-02-24,191.73,741.93,70.77496632658618,-1.8493456209236734,1.0,5216.0,-220.0,-18650.700000000073,-3357.1600000000144
2016-02-25,190.8,724.3,72.7191421162999,-1.5750127448656357,1.0,5241.0,-225.0,-972.2799999998888,-4329.439999999903
2016-02-26,193.97,740.43,73.2595076586662,-1.4987644785595147,1.0,5155.0,-220.0,12984.719999999936,8655.280000000032
2016-02-29,197.1,717.33,80.15544417269831,-0.5257135296601717,1.0,5074.0,-227.0,21217.149999999954,29872.429999999986
2016-03-01,216.9,749.3,94.74345324829976,1.5327271251634245,0.0,0.0,-0.0,92208.0100000001,122080.44000000009
2016-03-02,213.03,758.6,89.35729698940368,0.7727136813078482,0.0,0.0,-0.0,-0.0,122080.44000000009
2016-03-03,212.1,804.73,80.90683589016982,-0.41968842020723535,0.0,0.0,-0.0,-0.0,122080.44000000009
2016-03-04,210.13,795.47,80.44647104687706,-0.4846481898765741,0.0,0.0,-0.0,0.0,122080.44000000009
2016-03-08,213.5,791.63,84.44249685700191,0.07921093186216478,0.0,0.0,-0.0,0.0,122080.44000000009
